Hour,Fuel,value
1,Power,21.312
1,Heat,87.552
1,Coal,0.0
1,Gas,0.0
1,H2,10.0
1,Mobility,12.18
2,Power,26.927999999999997
2,Heat,113.50800000000001
2,Coal,0.0
2,Gas,0.0
2,H2,10.0
2,Mobility,11.207999999999998
3,Power,36.684
3,Heat,104.508
3,Coal,0.0
3,Gas,0.0
3,H2,10.0
3,Mobility,10.728
4,Power,35.424
4,Heat,98.64
4,Coal,0.0
4,Gas,0.0
4,H2,10.0
4,Mobility,10.26
5,Power,36.827999999999996
5,Heat,72.828
5,Coal,0.0
5,Gas,0.0
5,H2,10.0
5,Mobility,11.688
6,Power,33.948
6,Heat,79.23599999999999
6,Coal,0.0
6,Gas,0.0
6,H2,10.0
6,Mobility,13.152
7,Power,39.132
7,Heat,93.168
7,Coal,0.0
7,Gas,0.0
7,H2,10.0
7,Mobility,17.16
8,Power,38.304
8,Heat,95.112
8,Coal,0.0
8,Gas,0.0
8,H2,10.0
8,Mobility,21.828000000000003
9,Power,40.967999999999996
9,Heat,94.24799999999999
9,Coal,0.0
9,Gas,0.0
9,H2,10.0
9,Mobility,24.492
10,Power,39.744
10,Heat,74.628
10,Coal,0.0
10,Gas,0.0
10,H2,10.0
10,Mobility,22.884
11,Power,36.036
11,Heat,57.74399999999999
11,Coal,0.0
11,Gas,0.0
11,H2,10.0
11,Mobility,16.644000000000002
12,Power,37.332
12,Heat,38.196
12,Coal,0.0
12,Gas,0.0
12,H2,10.0
12,Mobility,11.207999999999998
13,Power,34.272000000000006
13,Heat,32.364
13,Coal,0.0
13,Gas,0.0
13,H2,10.0
13,Mobility,7.032
14,Power,36.108000000000004
14,Heat,38.339999999999996
14,Coal,0.0
14,Gas,0.0
14,H2,10.0
14,Mobility,4.452
15,Power,32.760000000000005
15,Heat,38.196
15,Coal,0.0
15,Gas,0.0
15,H2,10.0
15,Mobility,2.8680000000000003
16,Power,32.292
16,Heat,44.46
16,Coal,0.0
16,Gas,0.0
16,H2,10.0
16,Mobility,1.476
17,Power,29.916
17,Heat,34.199999999999996
17,Coal,0.0
17,Gas,0.0
17,H2,10.0
17,Mobility,1.2240000000000002
18,Power,26.28
18,Heat,42.228
18,Coal,0.0
18,Gas,0.0
18,H2,10.0
18,Mobility,1.2240000000000002
19,Power,25.2
19,Heat,49.571999999999996
19,Coal,0.0
19,Gas,0.0
19,H2,10.0
19,Mobility,1.476
20,Power,21.456
20,Heat,60.084
20,Coal,0.0
20,Gas,0.0
20,H2,10.0
20,Mobility,2.1359999999999997
21,Power,22.176
21,Heat,55.944
21,Coal,0.0
21,Gas,0.0
21,H2,10.0
21,Mobility,2.8680000000000003
22,Power,21.096
22,Heat,52.812000000000005
22,Coal,0.0
22,Gas,0.0
22,H2,10.0
22,Mobility,5.292
23,Power,26.172
23,Heat,50.076
23,Coal,0.0
23,Gas,0.0
23,H2,10.0
23,Mobility,10.728
24,Power,30.563999999999997
24,Heat,49.068
24,Coal,0.0
24,Gas,0.0
24,H2,10.0
24,Mobility,13.644
25,Power,35.532000000000004
25,Heat,47.376
25,Coal,0.0
25,Gas,0.0
25,H2,10.0
25,Mobility,14.64
26,Power,37.908
26,Heat,45.431999999999995
26,Coal,0.0
26,Gas,0.0
26,H2,10.0
26,Mobility,11.207999999999998
27,Power,34.128
27,Heat,41.112
27,Coal,0.0
27,Gas,0.0
27,H2,10.0
27,Mobility,10.728
28,Power,35.208
28,Heat,34.488
28,Coal,0.0
28,Gas,0.0
28,H2,10.0
28,Mobility,10.26
29,Power,31.031999999999996
29,Heat,24.336000000000002
29,Coal,0.0
29,Gas,0.0
29,H2,10.0
29,Mobility,11.688
30,Power,34.92
30,Heat,18.684
30,Coal,0.0
30,Gas,0.0
30,H2,10.0
30,Mobility,13.152
31,Power,34.74
31,Heat,10.404
31,Coal,0.0
31,Gas,0.0
31,H2,10.0
31,Mobility,17.16
32,Power,37.763999999999996
32,Heat,9.899999999999999
32,Coal,0.0
32,Gas,0.0
32,H2,10.0
32,Mobility,21.828000000000003
33,Power,37.332
33,Heat,8.136
33,Coal,0.0
33,Gas,0.0
33,H2,10.0
33,Mobility,24.492
34,Power,32.22
34,Heat,13.824
34,Coal,0.0
34,Gas,0.0
34,H2,10.0
34,Mobility,22.884
35,Power,31.968000000000004
35,Heat,13.212
35,Coal,0.0
35,Gas,0.0
35,H2,10.0
35,Mobility,16.644000000000002
36,Power,28.403999999999996
36,Heat,19.008
36,Coal,0.0
36,Gas,0.0
36,H2,10.0
36,Mobility,11.207999999999998
37,Power,31.176
37,Heat,18.684
37,Coal,0.0
37,Gas,0.0
37,H2,10.0
37,Mobility,7.032
38,Power,28.368
38,Heat,28.944000000000003
38,Coal,0.0
38,Gas,0.0
38,H2,10.0
38,Mobility,4.452
39,Power,28.152
39,Heat,37.763999999999996
39,Coal,0.0
39,Gas,0.0
39,H2,10.0
39,Mobility,2.8680000000000003
40,Power,24.804000000000002
40,Heat,36.720000000000006
40,Coal,0.0
40,Gas,0.0
40,H2,10.0
40,Mobility,1.476
41,Power,21.744
41,Heat,32.796
41,Coal,0.0
41,Gas,0.0
41,H2,10.0
41,Mobility,1.2240000000000002
42,Power,19.836000000000002
42,Heat,17.712
42,Coal,0.0
42,Gas,0.0
42,H2,10.0
42,Mobility,1.2240000000000002
43,Power,17.928
43,Heat,14.184
43,Coal,0.0
43,Gas,0.0
43,H2,10.0
43,Mobility,1.476
44,Power,18.756
44,Heat,9.828
44,Coal,0.0
44,Gas,0.0
44,H2,10.0
44,Mobility,2.1359999999999997
45,Power,18.684
45,Heat,16.488
45,Coal,0.0
45,Gas,0.0
45,H2,10.0
45,Mobility,2.8680000000000003
46,Power,21.96
46,Heat,19.548
46,Coal,0.0
46,Gas,0.0
46,H2,10.0
46,Mobility,5.292
47,Power,26.172
47,Heat,18.035999999999998
47,Coal,0.0
47,Gas,0.0
47,H2,10.0
47,Mobility,10.728
48,Power,32.4
48,Heat,13.932
48,Coal,0.0
48,Gas,0.0
48,H2,10.0
48,Mobility,13.644
49,Power,32.760000000000005
49,Heat,9.216000000000001
49,Coal,0.0
49,Gas,0.0
49,H2,10.0
49,Mobility,14.64
50,Power,27.9
50,Heat,9.36
50,Coal,0.0
50,Gas,0.0
50,H2,10.0
50,Mobility,11.207999999999998
51,Power,28.296000000000003
51,Heat,6.4799999999999995
51,Coal,0.0
51,Gas,0.0
51,H2,10.0
51,Mobility,10.728
52,Power,29.016
52,Heat,6.4799999999999995
52,Coal,0.0
52,Gas,0.0
52,H2,10.0
52,Mobility,10.26
53,Power,35.208
53,Heat,6.0120000000000005
53,Coal,0.0
53,Gas,0.0
53,H2,10.0
53,Mobility,11.688
54,Power,34.128
54,Heat,6.0120000000000005
54,Coal,0.0
54,Gas,0.0
54,H2,10.0
54,Mobility,13.152
55,Power,37.26
55,Heat,6.0120000000000005
55,Coal,0.0
55,Gas,0.0
55,H2,10.0
55,Mobility,17.16
56,Power,37.403999999999996
56,Heat,6.0120000000000005
56,Coal,0.0
56,Gas,0.0
56,H2,10.0
56,Mobility,21.828000000000003
57,Power,32.508
57,Heat,6.0120000000000005
57,Coal,0.0
57,Gas,0.0
57,H2,10.0
57,Mobility,24.492
58,Power,30.456000000000003
58,Heat,6.0120000000000005
58,Coal,0.0
58,Gas,0.0
58,H2,10.0
58,Mobility,22.884
59,Power,25.488
59,Heat,6.0120000000000005
59,Coal,0.0
59,Gas,0.0
59,H2,10.0
59,Mobility,16.644000000000002
60,Power,28.727999999999998
60,Heat,6.0120000000000005
60,Coal,0.0
60,Gas,0.0
60,H2,10.0
60,Mobility,11.207999999999998
61,Power,27.072
61,Heat,6.3
61,Coal,0.0
61,Gas,0.0
61,H2,10.0
61,Mobility,7.032
62,Power,28.764000000000003
62,Heat,6.984
62,Coal,0.0
62,Gas,0.0
62,H2,10.0
62,Mobility,4.452
63,Power,26.244
63,Heat,6.984
63,Coal,0.0
63,Gas,0.0
63,H2,10.0
63,Mobility,2.8680000000000003
64,Power,23.112000000000002
64,Heat,7.2
64,Coal,0.0
64,Gas,0.0
64,H2,10.0
64,Mobility,1.476
65,Power,20.7
65,Heat,7.308000000000001
65,Coal,0.0
65,Gas,0.0
65,H2,10.0
65,Mobility,1.2240000000000002
66,Power,18.252
66,Heat,7.56
66,Coal,0.0
66,Gas,0.0
66,H2,10.0
66,Mobility,1.2240000000000002
67,Power,18.72
67,Heat,6.588
67,Coal,0.0
67,Gas,0.0
67,H2,10.0
67,Mobility,1.476
68,Power,18.252
68,Heat,6.048
68,Coal,0.0
68,Gas,0.0
68,H2,10.0
68,Mobility,2.1359999999999997
69,Power,20.016
69,Heat,6.0120000000000005
69,Coal,0.0
69,Gas,0.0
69,H2,10.0
69,Mobility,2.8680000000000003
70,Power,22.788
70,Heat,6.048
70,Coal,0.0
70,Gas,0.0
70,H2,10.0
70,Mobility,5.292
71,Power,26.892
71,Heat,6.048
71,Coal,0.0
71,Gas,0.0
71,H2,10.0
71,Mobility,10.728
72,Power,31.644
72,Heat,7.164
72,Coal,0.0
72,Gas,0.0
72,H2,10.0
72,Mobility,13.644
73,Power,29.124
73,Heat,8.712
73,Coal,0.0
73,Gas,0.0
73,H2,10.0
73,Mobility,14.64
74,Power,31.104
74,Heat,8.712
74,Coal,0.0
74,Gas,0.0
74,H2,10.0
74,Mobility,11.207999999999998
75,Power,29.232000000000003
75,Heat,6.876
75,Coal,0.0
75,Gas,0.0
75,H2,10.0
75,Mobility,10.728
76,Power,34.992
76,Heat,6.0120000000000005
76,Coal,0.0
76,Gas,0.0
76,H2,10.0
76,Mobility,10.26
77,Power,34.884
77,Heat,6.0120000000000005
77,Coal,0.0
77,Gas,0.0
77,H2,10.0
77,Mobility,11.688
78,Power,37.908
78,Heat,6.0120000000000005
78,Coal,0.0
78,Gas,0.0
78,H2,10.0
78,Mobility,13.152
79,Power,37.224000000000004
79,Heat,6.0120000000000005
79,Coal,0.0
79,Gas,0.0
79,H2,10.0
79,Mobility,17.16
80,Power,32.436
80,Heat,6.0120000000000005
80,Coal,0.0
80,Gas,0.0
80,H2,10.0
80,Mobility,21.828000000000003
81,Power,31.644
81,Heat,6.0120000000000005
81,Coal,0.0
81,Gas,0.0
81,H2,10.0
81,Mobility,24.492
82,Power,28.476000000000003
82,Heat,6.0120000000000005
82,Coal,0.0
82,Gas,0.0
82,H2,10.0
82,Mobility,22.884
83,Power,32.904
83,Heat,6.0120000000000005
83,Coal,0.0
83,Gas,0.0
83,H2,10.0
83,Mobility,16.644000000000002
84,Power,32.292
84,Heat,6.0120000000000005
84,Coal,0.0
84,Gas,0.0
84,H2,10.0
84,Mobility,11.207999999999998
85,Power,34.488
85,Heat,6.0120000000000005
85,Coal,0.0
85,Gas,0.0
85,H2,10.0
85,Mobility,7.032
86,Power,32.184
86,Heat,6.048
86,Coal,0.0
86,Gas,0.0
86,H2,10.0
86,Mobility,4.452
87,Power,27.936
87,Heat,9.828
87,Coal,0.0
87,Gas,0.0
87,H2,10.0
87,Mobility,2.8680000000000003
88,Power,24.516000000000002
88,Heat,15.984000000000002
88,Coal,0.0
88,Gas,0.0
88,H2,10.0
88,Mobility,1.476
89,Power,20.592000000000002
89,Heat,22.032
89,Coal,0.0
89,Gas,0.0
89,H2,10.0
89,Mobility,1.2240000000000002
90,Power,20.592000000000002
90,Heat,19.116
90,Coal,0.0
90,Gas,0.0
90,H2,10.0
90,Mobility,1.2240000000000002
91,Power,19.44
91,Heat,17.099999999999998
91,Coal,0.0
91,Gas,0.0
91,H2,10.0
91,Mobility,1.476
92,Power,20.88
92,Heat,17.928
92,Coal,0.0
92,Gas,0.0
92,H2,10.0
92,Mobility,2.1359999999999997
93,Power,22.176
93,Heat,26.964000000000002
93,Coal,0.0
93,Gas,0.0
93,H2,10.0
93,Mobility,2.8680000000000003
94,Power,26.244
94,Heat,34.812
94,Coal,0.0
94,Gas,0.0
94,H2,10.0
94,Mobility,5.292
95,Power,32.04
95,Heat,33.516000000000005
95,Coal,0.0
95,Gas,0.0
95,H2,10.0
95,Mobility,10.728
96,Power,30.492
96,Heat,23.580000000000002
96,Coal,0.0
96,Gas,0.0
96,H2,10.0
96,Mobility,13.644
97,Power,33.804
97,Heat,21.456
97,Coal,0.0
97,Gas,0.0
97,H2,10.0
97,Mobility,14.64
98,Power,31.319999999999997
98,Heat,22.752
98,Coal,0.0
98,Gas,0.0
98,H2,10.0
98,Mobility,11.207999999999998
99,Power,38.664
99,Heat,30.419999999999998
99,Coal,0.0
99,Gas,0.0
99,H2,10.0
99,Mobility,10.728
100,Power,35.748
100,Heat,30.851999999999997
100,Coal,0.0
100,Gas,0.0
100,H2,10.0
100,Mobility,10.26
101,Power,39.816
101,Heat,34.956
101,Coal,0.0
101,Gas,0.0
101,H2,10.0
101,Mobility,11.688
102,Power,39.996
102,Heat,36.395999999999994
102,Coal,0.0
102,Gas,0.0
102,H2,10.0
102,Mobility,13.152
103,Power,37.980000000000004
103,Heat,41.112
103,Coal,0.0
103,Gas,0.0
103,H2,10.0
103,Mobility,17.16
104,Power,36.756
104,Heat,49.068
104,Coal,0.0
104,Gas,0.0
104,H2,10.0
104,Mobility,21.828000000000003
105,Power,32.760000000000005
105,Heat,35.532000000000004
105,Coal,0.0
105,Gas,0.0
105,H2,10.0
105,Mobility,24.492
106,Power,38.556000000000004
106,Heat,29.483999999999998
106,Coal,0.0
106,Gas,0.0
106,H2,10.0
106,Mobility,22.884
107,Power,38.988
107,Heat,18.035999999999998
107,Coal,0.0
107,Gas,0.0
107,H2,10.0
107,Mobility,16.644000000000002
108,Power,42.876000000000005
108,Heat,23.724
108,Coal,0.0
108,Gas,0.0
108,H2,10.0
108,Mobility,11.207999999999998
109,Power,41.616
109,Heat,29.483999999999998
109,Coal,0.0
109,Gas,0.0
109,H2,10.0
109,Mobility,7.032
110,Power,37.188
110,Heat,44.46
110,Coal,0.0
110,Gas,0.0
110,H2,10.0
110,Mobility,4.452
111,Power,34.848
111,Heat,63.972
111,Coal,0.0
111,Gas,0.0
111,H2,10.0
111,Mobility,2.8680000000000003
112,Power,29.736
112,Heat,73.008
112,Coal,0.0
112,Gas,0.0
112,H2,10.0
112,Mobility,1.476
113,Power,29.016
113,Heat,68.724
113,Coal,0.0
113,Gas,0.0
113,H2,10.0
113,Mobility,1.2240000000000002
114,Power,25.884
114,Heat,55.8
114,Coal,0.0
114,Gas,0.0
114,H2,10.0
114,Mobility,1.2240000000000002
115,Power,26.028000000000002
115,Heat,51.444
115,Coal,0.0
115,Gas,0.0
115,H2,10.0
115,Mobility,1.476
116,Power,24.695999999999998
116,Heat,54.9
116,Coal,0.0
116,Gas,0.0
116,H2,10.0
116,Mobility,2.1359999999999997
117,Power,22.5
117,Heat,64.728
117,Coal,0.0
117,Gas,0.0
117,H2,10.0
117,Mobility,2.8680000000000003
118,Power,19.44
118,Heat,55.8
118,Coal,0.0
118,Gas,0.0
118,H2,10.0
118,Mobility,5.292
119,Power,17.496
119,Heat,49.068
119,Coal,0.0
119,Gas,0.0
119,H2,10.0
119,Mobility,10.728
120,Power,16.776
120,Heat,36.612
120,Coal,0.0
120,Gas,0.0
120,H2,10.0
120,Mobility,14.388000000000002
