Technology,Hour,Fuel,value
Battery,53,Power,-0.0
PHS,1,Power,-0.0
H2Tank,27,H2,-0.0
Battery,4,Power,1.3562386833292435
Battery,30,Power,1.1996298848851326
Battery,32,Power,5.0779217869759306
H2Tank,30,H2,51.15912385194951
PHS,47,Power,-0.0
PHS,31,Power,-0.0
Battery,59,Power,1.9740748295275836
Battery,102,Power,5.245726257055646
H2Tank,6,H2,63.233617909202536
PHS,71,Power,-0.0
H2Tank,64,H2,102.41343623924838
PHS,62,Power,-0.0
H2Tank,53,H2,94.69533073925
PHS,86,Power,-0.0
Battery,111,Power,5.241006991445175
PHS,3,Power,-0.0
H2Tank,66,H2,81.36080466030101
PHS,10,Power,-0.0
H2Tank,94,H2,86.42235134195751
H2Tank,99,H2,80.51915484566783
PHS,85,Power,-0.0
PHS,102,Power,-0.0
H2Tank,105,H2,76.35421071708004
Battery,85,Power,5.254652022739464
PHS,17,Power,-0.0
Battery,22,Power,-0.0
Battery,10,Power,-0.0
PHS,33,Power,-0.0
PHS,46,Power,-0.0
H2Tank,1,H2,73.75993369867622
PHS,35,Power,-0.0
Battery,86,Power,5.25412655753719
H2Tank,11,H2,36.50118712044803
PHS,67,Power,-0.0
Battery,112,Power,5.240482890746031
PHS,76,Power,-0.0
PHS,108,Power,-0.0
H2Tank,79,H2,138.57623784403785
H2Tank,39,H2,56.077346211071
Battery,35,Power,5.076398562772414
H2Tank,50,H2,22.6314339475
H2Tank,65,H2,91.8871204497747
H2Tank,8,H2,43.99800626482528
PHS,80,Power,-0.0
PHS,65,Power,-0.0
PHS,120,Power,-0.0
Battery,116,Power,5.238387011997745
H2Tank,75,H2,58.61529039253786
PHS,49,Power,-0.0
PHS,51,Power,-0.0
Battery,87,Power,5.253601144881436
H2Tank,89,H2,94.64505000787877
H2Tank,23,H2,2.757327109807161
Battery,27,Power,-0.0
PHS,79,Power,-0.0
H2Tank,92,H2,86.42235134195751
H2Tank,104,H2,76.35421071708004
H2Tank,18,H2,11.099789535403797
Battery,15,Power,-0.0
Battery,66,Power,1.972693391633543
H2Tank,67,H2,70.83448887082733
PHS,21,Power,-0.0
PHS,52,Power,-0.0
H2Tank,74,H2,35.45746977178786
H2Tank,3,H2,63.233617909202536
H2Tank,93,H2,86.42235134195751
Battery,65,Power,1.972890680701613
Battery,2,Power,1.3565099717584954
PHS,60,Power,-0.0
PHS,72,Power,-0.0
PHS,48,Power,-0.0
Battery,119,Power,5.2368156530405185
PHS,16,Power,0.0
Battery,88,Power,5.253075784766948
PHS,117,Power,-0.0
Battery,103,Power,5.245201684429941
Battery,47,Power,1.1915754401182397
PHS,53,Power,-0.0
PHS,58,Power,-0.0
H2Tank,83,H2,136.99355160787877
Battery,96,Power,5.248874794706221
PHS,7,Power,-0.0
H2Tank,118,H2,65.65018758167622
H2Tank,59,H2,144.63340890787876
H2Tank,115,H2,65.65018758167622
H2Tank,43,H2,32.025166403535835
PHS,45,Power,-0.0
H2Tank,84,H2,127.81611261840509
H2Tank,77,H2,107.22347130628785
PHS,78,Power,-0.0
Battery,7,Power,1.500468040489372
H2Tank,109,H2,68.23420905990444
Battery,33,Power,5.077413994797233
PHS,26,Power,-0.0
H2Tank,15,H2,12.614896785044223
H2Tank,21,H2,7.864815938394954
Battery,84,Power,5.255177540493513
PHS,116,Power,-0.0
Battery,12,Power,-0.0
Battery,49,Power,-0.0
H2Tank,113,H2,66.72350329447454
Battery,74,Power,-0.0
H2Tank,20,H2,7.864815938394954
Battery,117,Power,5.237863173296546
PHS,22,Power,-0.0
Battery,76,Power,-0.0
H2Tank,82,H2,147.51986739735244
H2Tank,90,H2,94.64505000787877
Battery,29,Power,-0.0
Battery,114,Power,5.239434846572711
PHS,100,Power,-0.0
H2Tank,101,H2,80.51915484566783
H2Tank,29,H2,19.615189528749998
PHS,42,Power,-0.0
H2Tank,46,H2,21.052631578947366
H2Tank,38,H2,66.60366200054469
Battery,98,Power,5.247825072236028
H2Tank,107,H2,76.35421071708004
Battery,21,Power,-0.0
H2Tank,102,H2,76.35421071708004
PHS,101,Power,-0.0
Battery,3,Power,1.3563743207613195
H2Tank,119,H2,69.09416343467622
H2Tank,98,H2,80.51915484566783
PHS,9,Power,-0.0
PHS,87,Power,-0.0
PHS,5,Power,-0.0
PHS,74,Power,-0.0
PHS,107,Power,-0.0
H2Tank,116,H2,65.65018758167622
H2Tank,47,H2,10.526315789473683
PHS,118,Power,-0.0
PHS,84,Power,-0.0
H2Tank,34,H2,94.11118332686047
Battery,118,Power,5.237339386979216
Battery,81,Power,5.256754409118873
PHS,14,Power,-0.0
Battery,56,Power,-0.0
Battery,39,Power,5.074368307910914
PHS,57,Power,-0.0
PHS,110,Power,-0.0
PHS,18,Power,-0.0
Battery,57,Power,-0.0
H2Tank,41,H2,37.806654768965736
Battery,107,Power,5.24310391844729
PHS,2,Power,-0.0
Battery,13,Power,-0.0
Battery,120,Power,5.2362919714752145
PHS,30,Power,-0.0
Battery,92,Power,5.250974869616577
PHS,6,Power,-0.0
H2Tank,69,H2,58.44599573398523
PHS,36,Power,-0.0
Battery,108,Power,5.242579608055445
PHS,104,Power,-0.0
PHS,111,Power,-0.0
PHS,34,Power,-0.0
Battery,50,Power,-0.0
PHS,106,Power,-0.0
Battery,104,Power,5.244677164261498
H2Tank,7,H2,54.52432205429896
Battery,25,Power,-0.0
Battery,17,Power,-0.0
Battery,100,Power,5.246775559699831
PHS,32,Power,-0.0
PHS,38,Power,-0.0
PHS,68,Power,-0.0
PHS,73,Power,-0.0
H2Tank,70,H2,54.22368331293259
H2Tank,87,H2,113.38193613419456
H2Tank,106,H2,76.35421071708004
Battery,45,Power,5.0713244479799355
H2Tank,60,H2,134.1070931184051
H2Tank,33,H2,94.11118332686047
PHS,70,Power,-0.0
H2Tank,51,H2,53.11645698574999
Battery,38,Power,5.074875795490463
PHS,115,Power,-0.0
PHS,64,Power,-0.0
Battery,52,Power,-0.0
PHS,112,Power,-0.0
H2Tank,62,H2,122.08688689187997
H2Tank,71,H2,44.925452133985225
PHS,88,Power,-0.0
PHS,8,Power,-0.0
PHS,96,Power,-0.0
Battery,64,Power,1.973087989500563
Battery,9,Power,0.0
H2Tank,16,H2,11.099789535403797
Battery,34,Power,5.076906253397754
PHS,59,Power,-0.0
Battery,82,Power,5.256228733677961
Battery,109,Power,5.24205535009464
H2Tank,31,H2,82.70305817514902
PHS,25,Power,-0.0
Battery,70,Power,1.9719044326306026
H2Tank,32,H2,94.11118332686047
H2Tank,40,H2,45.55103042159732
Battery,5,Power,1.3561030594609105
Battery,61,Power,1.9736800343024266
PHS,54,Power,-0.0
Battery,63,Power,1.9732853180323664
Battery,97,Power,5.24834990722675
H2Tank,114,H2,65.65018758167622
Battery,43,Power,5.072338865029552
Battery,77,Power,-0.0
Battery,72,Power,0.0
H2Tank,110,H2,66.72350329447454
PHS,12,Power,-0.0
Battery,20,Power,-0.0
Battery,48,Power,0.0
PHS,11,Power,-0.0
H2Tank,45,H2,27.468405723324633
Battery,90,Power,5.252025222140753
Battery,16,Power,-0.0
H2Tank,55,H2,124.50182900274999
Battery,6,Power,1.500618102299602
Battery,41,Power,5.0733534849930155
Battery,42,Power,5.0728461496445165
H2Tank,100,H2,80.51915484566783
H2Tank,111,H2,66.72350329447454
H2Tank,25,H2,0.0
Battery,37,Power,5.075383333823845
H2Tank,22,H2,7.864815938394954
PHS,4,Power,-0.0
H2Tank,72,H2,34.39913634451154
H2Tank,96,H2,80.5203381268872
Battery,79,Power,-0.0
Battery,40,Power,5.073860871080123
Battery,11,Power,-0.0
H2Tank,80,H2,147.34611436115293
H2Tank,95,H2,85.46105672389604
PHS,90,Power,-0.0
H2Tank,54,H2,110.91547492974999
H2Tank,86,H2,118.3410376289314
PHS,29,Power,-0.0
PHS,89,Power,0.0
H2Tank,108,H2,75.6584041305975
PHS,40,Power,-0.0
H2Tank,91,H2,94.64505000787877
Battery,78,Power,-0.0
Battery,8,Power,-0.0
H2Tank,36,H2,87.65629357949206
Battery,62,Power,1.9734826662989964
PHS,28,Power,-0.0
H2Tank,58,H2,147.51986739735244
PHS,97,Power,-0.0
Battery,67,Power,1.9724961222943795
Battery,19,Power,-0.0
PHS,37,Power,-0.0
PHS,66,Power,-0.0
PHS,55,Power,-0.0
Battery,91,Power,5.251500019618539
PHS,94,Power,-0.0
PHS,103,Power,-0.0
Battery,101,Power,5.246250882143861
Battery,75,Power,-0.0
PHS,95,Power,-0.0
H2Tank,37,H2,77.12997779001837
PHS,41,Power,-0.0
Battery,68,Power,1.9722988726821502
PHS,44,Power,-0.0
Battery,94,Power,5.249924727152403
PHS,75,Power,0.0
H2Tank,78,H2,125.69783946028785
PHS,109,Power,-0.0
PHS,56,Power,-0.0
H2Tank,68,H2,60.30817308135365
Battery,51,Power,-0.0
H2Tank,4,H2,63.233617909202536
Battery,23,Power,-0.0
H2Tank,56,H2,136.52209869925
H2Tank,17,H2,11.099789535403797
PHS,63,Power,-0.0
H2Tank,35,H2,94.11118332686047
Battery,71,Power,1.9717072421873396
Battery,115,Power,5.238910903088054
PHS,15,Power,-0.0
H2Tank,81,H2,147.51986739735244
PHS,81,Power,-0.0
H2Tank,42,H2,37.30194769827268
H2Tank,117,H2,65.65018758167622
PHS,83,Power,-0.0
Battery,31,Power,4.341285104781773
H2Tank,73,H2,28.61286705503786
Battery,69,Power,1.972101642794882
PHS,43,Power,-0.0
PHS,82,Power,-0.0
PHS,93,Power,-0.0
Battery,28,Power,-0.0
PHS,92,Power,-0.0
H2Tank,14,H2,16.03641570836886
H2Tank,49,H2,0.0
H2Tank,57,H2,146.46005658425
Battery,83,Power,5.2557031108045935
PHS,77,Power,-0.0
PHS,114,Power,-0.0
H2Tank,24,H2,0.6535720706930597
Battery,60,Power,1.973877422044631
PHS,105,Power,-0.0
PHS,119,Power,-0.0
PHS,27,Power,-0.0
Battery,55,Power,-0.0
PHS,13,Power,-0.0
H2Tank,112,H2,66.72350329447454
Battery,58,Power,1.974272256753259
H2Tank,120,H2,73.75993369867622
Battery,36,Power,5.075890922916137
Battery,106,Power,5.243628281275417
H2Tank,61,H2,126.32390900261561
Battery,95,Power,5.249399734679688
H2Tank,52,H2,79.52581323724999
Battery,14,Power,-0.0
PHS,39,Power,-0.0
PHS,20,Power,-0.0
PHS,113,Power,-0.0
Battery,46,Power,5.0708173155351375
H2Tank,103,H2,76.35421071708004
H2Tank,63,H2,112.93975202872207
PHS,99,Power,-0.0
PHS,19,Power,-0.0
Battery,44,Power,5.071831631143049
H2Tank,5,H2,63.233617909202536
Battery,89,Power,5.252550477188471
Battery,110,Power,5.241531144559631
PHS,69,Power,-0.0
H2Tank,76,H2,84.78721978928786
Battery,73,Power,-0.0
H2Tank,10,H2,36.50118712044803
H2Tank,85,H2,122.69850987103666
H2Tank,44,H2,27.468405723324633
H2Tank,2,H2,63.233617909202536
H2Tank,28,H2,-0.0
Battery,1,Power,5.235768342278067
H2Tank,26,H2,0.0
Battery,54,Power,-0.0
H2Tank,12,H2,31.852043386597078
PHS,50,Power,-0.0
Battery,26,Power,-0.0
H2Tank,97,H2,80.51915484566783
PHS,23,Power,-0.0
Battery,80,Power,2.1151907453082748
Battery,99,Power,5.247300289728804
H2Tank,48,H2,0.0
H2Tank,88,H2,102.85562034472088
Battery,24,Power,-0.0
Battery,105,Power,5.244152696545072
H2Tank,13,H2,26.31805191590402
PHS,98,Power,-0.0
Battery,93,Power,5.250449772129616
PHS,61,Power,-0.0
H2Tank,19,H2,7.864815938394954
PHS,91,Power,-0.0
H2Tank,9,H2,36.50118712044803
Battery,18,Power,-0.0
Battery,113,Power,5.239958842456956
PHS,24,Power,-0.0
